The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@53760 , @2.834728682170543 Other Message: class javax.sound.midi.MetaMessage

@78720 , @4.150852713178295 Other Message: class javax.sound.midi.MetaMessage

@121440 , @6.403449612403101 Other Message: class javax.sound.midi.MetaMessage

@122040 , @6.435087209302326 Other Message: class javax.sound.midi.MetaMessage

@122040 , @6.435087209302326 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage

@0 , @0.0 Channel: 0 
Command: 176

@0 , @0.0 Channel: 0 
Command: 192

@11941 , @0.629640907622739 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@12001 , @0.6328046673126616 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@12001 , @0.6328046673126616 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@12061 , @0.6359684270025839 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@19681 , @1.037765907622739 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@19741 , @1.0409296673126616 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@19741 , @1.0409296673126616 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@19801 , @1.044093427002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@19801 , @1.044093427002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@19861 , @1.0472571866925064 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@19861 , @1.0472571866925064 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20041 , @1.0567484657622739 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20041 , @1.0567484657622739 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20101 , @1.0599122254521964 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20101 , @1.0599122254521964 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@20161 , @1.063075985142119 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@20161 , @1.063075985142119 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20221 , @1.0662397448320413 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20221 , @1.0662397448320413 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20281 , @1.0694035045219639 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20281 , @1.0694035045219639 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@20341 , @1.0725672642118864 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@20341 , @1.0725672642118864 Channel: 0 
